2024-10-14 02:00:13,243 - 가상 파일 크기 정보 생성 시작...
2024-10-14 02:00:13,243 - 총 10000개의 가상 파일 크기 정보 생성 완료!
2024-10-14 02:00:13,259 - Data Server가 0.0.0.0:5000에서 실행 중입니다...
2024-10-14 02:00:13,259 - 캐시 서버와 연결 중...
2024-10-14 02:00:18,327 - 캐시 서버 1 연결 완료: ('127.0.0.1', 61219)
2024-10-14 02:00:18,331 - 연결된 ('127.0.0.1', 61219)로부터 파일 요청 처리 시작
2024-10-14 02:00:21,100 - 캐시 서버 2 연결 완료: ('127.0.0.1', 61231)
2024-10-14 02:00:21,104 - 클라이언트 연결 대기 중...
2024-10-14 02:00:21,104 - 연결된 ('127.0.0.1', 61231)로부터 파일 요청 처리 시작
2024-10-14 02:00:25,407 - 클라이언트 연결 완료: ('127.0.0.1', 61247)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:26,884 - 클라이언트 연결 완료: ('127.0.0.1', 61263)
2024-10-14 02:00:26,885 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:26,886 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:27,963 - 클라이언트 연결 완료: ('127.0.0.1', 61277)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 클라이언트 연결 완료: ('127.0.0.1', 61283)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 모든 클라이언트가 연결됨. 파일 전송 시작.
2024-10-14 02:00:28,618 - 연결된 ('127.0.0.1', 61247)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,628 - 연결된 ('127.0.0.1', 61263)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,629 - 연결된 ('127.0.0.1', 61277)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,633 - 연결된 ('127.0.0.1', 61283)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,659 - 파일 전송 완료: 파일 번호 26, 크기 26 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,659 - 파일 전송 시작: 파일 번호 27, 크기 27 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,660 - 파일 전송 완료: 파일 번호 27, 크기 27 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,661 - 파일 전송 시작: 파일 번호 28, 크기 28 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,662 - 파일 전송 완료: 파일 번호 28, 크기 28 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,663 - 파일 전송 시작: 파일 번호 32, 크기 32 KB, 예상 소요 시간 0.02초
2024-10-14 02:00:28,664 - 파일 전송 완료: 파일 번호 32, 크기 32 KB, 실제 소요 시간 0.02초
2024-10-14 02:00:28,665 - 파일 전송 시작: 파일 번호 34, 크기 34 KB, 예상 소요 시간 0.02초
2024-10-14 02:00:28,665 - 파일 전송 완료: 파일 번호 34, 크기 34 KB, 실제 소요 시간 0.02초
2024-10-14 02:00:28,666 - 파일 전송 시작: 파일 번호 45, 크기 45 KB, 예상 소요 시간 0.02초
2024-10-14 02:00:28,666 - 파일 전송 완료: 파일 번호 45, 크기 45 KB, 실제 소요 시간 0.02초
2024-10-14 02:00:28,667 - 파일 전송 시작: 파일 번호 48, 크기 48 KB, 예상 소요 시간 0.02초
2024-10-14 02:00:28,667 - 파일 전송 완료: 파일 번호 48, 크기 48 KB, 실제 소요 시간 0.02초
2024-10-14 02:00:28,668 - 파일 전송 시작: 파일 번호 55, 크기 55 KB, 예상 소요 시간 0.03초
2024-10-14 02:00:28,668 - 파일 전송 완료: 파일 번호 55, 크기 55 KB, 실제 소요 시간 0.03초
2024-10-14 02:00:28,670 - 파일 전송 시작: 파일 번호 56, 크기 56 KB, 예상 소요 시간 0.03초
2024-10-14 02:00:28,670 - 파일 전송 완료: 파일 번호 56, 크기 56 KB, 실제 소요 시간 0.03초
2024-10-14 02:00:28,671 - 파일 전송 시작: 파일 번호 59, 크기 59 KB, 예상 소요 시간 0.03초
2024-10-14 02:00:28,672 - 파일 전송 완료: 파일 번호 59, 크기 59 KB, 실제 소요 시간 0.03초
2024-10-14 02:00:28,673 - 파일 전송 시작: 파일 번호 64, 크기 64 KB, 예상 소요 시간 0.03초
2024-10-14 02:00:28,674 - 파일 전송 완료: 파일 번호 64, 크기 64 KB, 실제 소요 시간 0.03초
2024-10-14 02:00:28,674 - 파일 전송 시작: 파일 번호 66, 크기 66 KB, 예상 소요 시간 0.03초
2024-10-14 02:00:28,675 - 파일 전송 완료: 파일 번호 66, 크기 66 KB, 실제 소요 시간 0.03초
2024-10-14 02:00:28,677 - 파일 전송 시작: 파일 번호 69, 크기 69 KB, 예상 소요 시간 0.03초
2024-10-14 02:00:28,678 - 파일 전송 완료: 파일 번호 69, 크기 69 KB, 실제 소요 시간 0.03초
2024-10-14 02:00:28,678 - 파일 전송 시작: 파일 번호 72, 크기 72 KB, 예상 소요 시간 0.04초
2024-10-14 02:00:28,680 - 파일 전송 완료: 파일 번호 72, 크기 72 KB, 실제 소요 시간 0.04초
2024-10-14 02:00:28,680 - 파일 전송 시작: 파일 번호 75, 크기 75 KB, 예상 소요 시간 0.04초
2024-10-14 02:00:28,681 - 파일 전송 완료: 파일 번호 75, 크기 75 KB, 실제 소요 시간 0.04초
2024-10-14 02:00:28,682 - 파일 전송 시작: 파일 번호 76, 크기 76 KB, 예상 소요 시간 0.04초
2024-10-14 02:00:28,683 - 파일 전송 완료: 파일 번호 76, 크기 76 KB, 실제 소요 시간 0.04초
2024-10-14 02:00:28,685 - 파일 전송 시작: 파일 번호 79, 크기 79 KB, 예상 소요 시간 0.04초
2024-10-14 02:00:28,685 - 파일 전송 완료: 파일 번호 79, 크기 79 KB, 실제 소요 시간 0.04초
2024-10-14 02:00:28,685 - 파일 전송 시작: 파일 번호 80, 크기 80 KB, 예상 소요 시간 0.04초
2024-10-14 02:00:28,687 - 파일 전송 완료: 파일 번호 80, 크기 80 KB, 실제 소요 시간 0.04초
2024-10-14 02:00:28,688 - 파일 전송 시작: 파일 번호 84, 크기 84 KB, 예상 소요 시간 0.04초
2024-10-14 02:00:28,689 - 파일 전송 완료: 파일 번호 84, 크기 84 KB, 실제 소요 시간 0.04초
2024-10-14 02:00:28,689 - 파일 전송 시작: 파일 번호 85, 크기 85 KB, 예상 소요 시간 0.04초
2024-10-14 02:00:28,690 - 파일 전송 완료: 파일 번호 85, 크기 85 KB, 실제 소요 시간 0.04초
2024-10-14 02:00:28,691 - 파일 전송 시작: 파일 번호 88, 크기 88 KB, 예상 소요 시간 0.04초
2024-10-14 02:00:28,691 - 파일 전송 완료: 파일 번호 88, 크기 88 KB, 실제 소요 시간 0.04초
2024-10-14 02:00:28,691 - 파일 전송 시작: 파일 번호 90, 크기 90 KB, 예상 소요 시간 0.04초
2024-10-14 02:00:28,694 - 파일 전송 완료: 파일 번호 90, 크기 90 KB, 실제 소요 시간 0.04초
2024-10-14 02:00:28,695 - 파일 전송 시작: 파일 번호 95, 크기 95 KB, 예상 소요 시간 0.05초
2024-10-14 02:00:28,695 - 파일 전송 완료: 파일 번호 95, 크기 95 KB, 실제 소요 시간 0.05초
2024-10-14 02:00:28,697 - 파일 전송 시작: 파일 번호 96, 크기 96 KB, 예상 소요 시간 0.05초
2024-10-14 02:00:28,697 - 파일 전송 완료: 파일 번호 96, 크기 96 KB, 실제 소요 시간 0.05초
2024-10-14 02:00:28,698 - 파일 전송 시작: 파일 번호 98, 크기 98 KB, 예상 소요 시간 0.05초
2024-10-14 02:00:28,699 - 파일 전송 완료: 파일 번호 98, 크기 98 KB, 실제 소요 시간 0.05초
2024-10-14 02:00:28,700 - 파일 전송 시작: 파일 번호 103, 크기 103 KB, 예상 소요 시간 0.05초
2024-10-14 02:00:28,701 - 파일 전송 완료: 파일 번호 103, 크기 103 KB, 실제 소요 시간 0.05초
2024-10-14 02:00:28,702 - 파일 전송 시작: 파일 번호 104, 크기 104 KB, 예상 소요 시간 0.05초
2024-10-14 02:00:28,702 - 파일 전송 완료: 파일 번호 104, 크기 104 KB, 실제 소요 시간 0.05초
2024-10-14 02:00:28,702 - 파일 전송 시작: 파일 번호 109, 크기 109 KB, 예상 소요 시간 0.05초
2024-10-14 02:00:28,706 - 파일 전송 완료: 파일 번호 109, 크기 109 KB, 실제 소요 시간 0.05초
2024-10-14 02:00:28,706 - 파일 전송 시작: 파일 번호 114, 크기 114 KB, 예상 소요 시간 0.06초
2024-10-14 02:00:28,708 - 파일 전송 완료: 파일 번호 114, 크기 114 KB, 실제 소요 시간 0.06초
2024-10-14 02:00:28,708 - 파일 전송 시작: 파일 번호 115, 크기 115 KB, 예상 소요 시간 0.06초
2024-10-14 02:00:28,709 - 파일 전송 완료: 파일 번호 115, 크기 115 KB, 실제 소요 시간 0.06초
2024-10-14 02:00:28,709 - 파일 전송 시작: 파일 번호 119, 크기 119 KB, 예상 소요 시간 0.06초
2024-10-14 02:00:28,710 - 파일 전송 완료: 파일 번호 119, 크기 119 KB, 실제 소요 시간 0.06초
2024-10-14 02:00:28,711 - 파일 전송 시작: 파일 번호 126, 크기 126 KB, 예상 소요 시간 0.06초
2024-10-14 02:00:28,712 - 파일 전송 완료: 파일 번호 126, 크기 126 KB, 실제 소요 시간 0.06초
2024-10-14 02:00:28,713 - 파일 전송 시작: 파일 번호 129, 크기 129 KB, 예상 소요 시간 0.06초
2024-10-14 02:00:28,713 - 파일 전송 완료: 파일 번호 129, 크기 129 KB, 실제 소요 시간 0.06초
2024-10-14 02:00:28,714 - 파일 전송 시작: 파일 번호 132, 크기 132 KB, 예상 소요 시간 0.07초
2024-10-14 02:00:28,714 - 파일 전송 완료: 파일 번호 132, 크기 132 KB, 실제 소요 시간 0.07초
2024-10-14 02:00:28,714 - 파일 전송 시작: 파일 번호 133, 크기 133 KB, 예상 소요 시간 0.07초
2024-10-14 02:00:28,716 - 파일 전송 완료: 파일 번호 133, 크기 133 KB, 실제 소요 시간 0.07초
2024-10-14 02:00:28,717 - 파일 전송 시작: 파일 번호 135, 크기 135 KB, 예상 소요 시간 0.07초
2024-10-14 02:00:28,717 - 파일 전송 완료: 파일 번호 135, 크기 135 KB, 실제 소요 시간 0.07초
2024-10-14 02:00:28,719 - 파일 전송 시작: 파일 번호 137, 크기 137 KB, 예상 소요 시간 0.07초
2024-10-14 02:00:28,719 - 파일 전송 완료: 파일 번호 137, 크기 137 KB, 실제 소요 시간 0.07초
2024-10-14 02:00:28,720 - 파일 전송 시작: 파일 번호 156, 크기 156 KB, 예상 소요 시간 0.08초
2024-10-14 02:00:28,721 - 파일 전송 완료: 파일 번호 156, 크기 156 KB, 실제 소요 시간 0.08초
2024-10-14 02:00:28,722 - 파일 전송 시작: 파일 번호 161, 크기 161 KB, 예상 소요 시간 0.08초
2024-10-14 02:00:28,724 - 파일 전송 완료: 파일 번호 161, 크기 161 KB, 실제 소요 시간 0.08초
2024-10-14 02:00:28,724 - 파일 전송 시작: 파일 번호 164, 크기 164 KB, 예상 소요 시간 0.08초
2024-10-14 02:00:28,724 - 파일 전송 완료: 파일 번호 164, 크기 164 KB, 실제 소요 시간 0.08초
2024-10-14 02:00:28,724 - 파일 전송 시작: 파일 번호 169, 크기 169 KB, 예상 소요 시간 0.08초
2024-10-14 02:00:28,724 - 파일 전송 완료: 파일 번호 169, 크기 169 KB, 실제 소요 시간 0.08초
2024-10-14 02:00:28,727 - 파일 전송 시작: 파일 번호 171, 크기 171 KB, 예상 소요 시간 0.09초
2024-10-14 02:00:28,729 - 파일 전송 완료: 파일 번호 171, 크기 171 KB, 실제 소요 시간 0.09초
2024-10-14 02:00:28,730 - 파일 전송 시작: 파일 번호 175, 크기 175 KB, 예상 소요 시간 0.09초
2024-10-14 02:00:28,731 - 파일 전송 완료: 파일 번호 175, 크기 175 KB, 실제 소요 시간 0.09초
2024-10-14 02:00:28,732 - 파일 전송 시작: 파일 번호 176, 크기 176 KB, 예상 소요 시간 0.09초
2024-10-14 02:00:28,732 - 파일 전송 완료: 파일 번호 176, 크기 176 KB, 실제 소요 시간 0.09초
2024-10-14 02:00:28,732 - 파일 전송 시작: 파일 번호 178, 크기 178 KB, 예상 소요 시간 0.09초
2024-10-14 02:00:28,732 - 파일 전송 완료: 파일 번호 178, 크기 178 KB, 실제 소요 시간 0.09초
2024-10-14 02:00:28,732 - 파일 전송 시작: 파일 번호 182, 크기 182 KB, 예상 소요 시간 0.09초
2024-10-14 02:00:28,732 - 파일 전송 완료: 파일 번호 182, 크기 182 KB, 실제 소요 시간 0.09초
2024-10-14 02:00:28,732 - 파일 전송 시작: 파일 번호 184, 크기 184 KB, 예상 소요 시간 0.09초
2024-10-14 02:00:28,737 - 파일 전송 완료: 파일 번호 184, 크기 184 KB, 실제 소요 시간 0.09초
2024-10-14 02:00:28,738 - 파일 전송 시작: 파일 번호 185, 크기 185 KB, 예상 소요 시간 0.09초
2024-10-14 02:00:28,739 - 파일 전송 완료: 파일 번호 185, 크기 185 KB, 실제 소요 시간 0.09초
2024-10-14 02:00:28,740 - 파일 전송 시작: 파일 번호 191, 크기 191 KB, 예상 소요 시간 0.10초
2024-10-14 02:00:28,741 - 파일 전송 완료: 파일 번호 191, 크기 191 KB, 실제 소요 시간 0.10초
2024-10-14 02:00:28,742 - 파일 전송 시작: 파일 번호 194, 크기 194 KB, 예상 소요 시간 0.10초
2024-10-14 02:00:28,742 - 파일 전송 완료: 파일 번호 194, 크기 194 KB, 실제 소요 시간 0.10초
2024-10-14 02:00:28,742 - 파일 전송 시작: 파일 번호 197, 크기 197 KB, 예상 소요 시간 0.10초
2024-10-14 02:00:28,742 - 파일 전송 완료: 파일 번호 197, 크기 197 KB, 실제 소요 시간 0.10초
2024-10-14 02:00:28,742 - 파일 전송 시작: 파일 번호 206, 크기 206 KB, 예상 소요 시간 0.10초
2024-10-14 02:00:28,742 - 파일 전송 완료: 파일 번호 206, 크기 206 KB, 실제 소요 시간 0.10초
2024-10-14 02:00:28,742 - 파일 전송 시작: 파일 번호 209, 크기 209 KB, 예상 소요 시간 0.10초
2024-10-14 02:00:28,747 - 파일 전송 완료: 파일 번호 209, 크기 209 KB, 실제 소요 시간 0.10초
2024-10-14 02:00:28,748 - 파일 전송 시작: 파일 번호 210, 크기 210 KB, 예상 소요 시간 0.10초
2024-10-14 02:00:28,749 - 파일 전송 완료: 파일 번호 210, 크기 210 KB, 실제 소요 시간 0.10초
2024-10-14 02:00:28,749 - 파일 전송 시작: 파일 번호 211, 크기 211 KB, 예상 소요 시간 0.11초
2024-10-14 02:00:28,750 - 파일 전송 완료: 파일 번호 211, 크기 211 KB, 실제 소요 시간 0.11초
2024-10-14 02:00:28,751 - 파일 전송 시작: 파일 번호 213, 크기 213 KB, 예상 소요 시간 0.11초
2024-10-14 02:00:28,752 - 파일 전송 완료: 파일 번호 213, 크기 213 KB, 실제 소요 시간 0.11초
2024-10-14 02:00:28,753 - 파일 전송 시작: 파일 번호 214, 크기 214 KB, 예상 소요 시간 0.11초
2024-10-14 02:00:28,754 - 파일 전송 완료: 파일 번호 214, 크기 214 KB, 실제 소요 시간 0.11초
2024-10-14 02:00:28,755 - 파일 전송 시작: 파일 번호 221, 크기 221 KB, 예상 소요 시간 0.11초
2024-10-14 02:00:30,061 - 파일 전송 완료: 파일 번호 221, 크기 221 KB, 실제 소요 시간 0.11초
2024-10-14 02:00:30,062 - 파일 전송 시작: 파일 번호 229, 크기 229 KB, 예상 소요 시간 0.11초
2024-10-14 02:00:30,063 - 파일 전송 완료: 파일 번호 229, 크기 229 KB, 실제 소요 시간 0.11초
2024-10-14 02:00:30,063 - 파일 전송 시작: 파일 번호 231, 크기 231 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,064 - 파일 전송 완료: 파일 번호 231, 크기 231 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,065 - 파일 전송 시작: 파일 번호 232, 크기 232 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,066 - 파일 전송 완료: 파일 번호 232, 크기 232 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,066 - 파일 전송 시작: 파일 번호 235, 크기 235 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,067 - 파일 전송 완료: 파일 번호 235, 크기 235 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,068 - 파일 전송 시작: 파일 번호 237, 크기 237 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,069 - 파일 전송 완료: 파일 번호 237, 크기 237 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,070 - 파일 전송 시작: 파일 번호 239, 크기 239 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,070 - 파일 전송 완료: 파일 번호 239, 크기 239 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,071 - 파일 전송 시작: 파일 번호 241, 크기 241 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,072 - 파일 전송 완료: 파일 번호 241, 크기 241 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,073 - 파일 전송 시작: 파일 번호 246, 크기 246 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,073 - 파일 전송 완료: 파일 번호 246, 크기 246 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,074 - 파일 전송 시작: 파일 번호 247, 크기 247 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,075 - 파일 전송 완료: 파일 번호 247, 크기 247 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,075 - 파일 전송 시작: 파일 번호 248, 크기 248 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,076 - 파일 전송 완료: 파일 번호 248, 크기 248 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,077 - 파일 전송 시작: 파일 번호 249, 크기 249 KB, 예상 소요 시간 0.12초
2024-10-14 02:00:30,078 - 파일 전송 완료: 파일 번호 249, 크기 249 KB, 실제 소요 시간 0.12초
2024-10-14 02:00:30,079 - 파일 전송 시작: 파일 번호 252, 크기 252 KB, 예상 소요 시간 0.13초
2024-10-14 02:00:30,079 - 파일 전송 완료: 파일 번호 252, 크기 252 KB, 실제 소요 시간 0.13초
2024-10-14 02:00:30,080 - 파일 전송 시작: 파일 번호 253, 크기 253 KB, 예상 소요 시간 0.13초
2024-10-14 02:00:30,081 - 파일 전송 완료: 파일 번호 253, 크기 253 KB, 실제 소요 시간 0.13초
2024-10-14 02:00:30,082 - 파일 전송 시작: 파일 번호 254, 크기 254 KB, 예상 소요 시간 0.13초
2024-10-14 02:00:30,083 - 파일 전송 완료: 파일 번호 254, 크기 254 KB, 실제 소요 시간 0.13초
2024-10-14 02:00:30,084 - 파일 전송 시작: 파일 번호 255, 크기 255 KB, 예상 소요 시간 0.13초
2024-10-14 02:00:30,085 - 파일 전송 완료: 파일 번호 255, 크기 255 KB, 실제 소요 시간 0.13초
2024-10-14 02:00:30,085 - 파일 전송 시작: 파일 번호 259, 크기 259 KB, 예상 소요 시간 0.13초
2024-10-14 02:00:30,087 - 파일 전송 완료: 파일 번호 259, 크기 259 KB, 실제 소요 시간 0.13초
2024-10-14 02:00:30,088 - 파일 전송 시작: 파일 번호 264, 크기 264 KB, 예상 소요 시간 0.13초
2024-10-14 02:00:30,089 - 파일 전송 완료: 파일 번호 264, 크기 264 KB, 실제 소요 시간 0.13초
2024-10-14 02:00:30,089 - 파일 전송 시작: 파일 번호 271, 크기 271 KB, 예상 소요 시간 0.14초
2024-10-14 02:00:30,090 - 파일 전송 완료: 파일 번호 271, 크기 271 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:30,091 - 파일 전송 시작: 파일 번호 274, 크기 274 KB, 예상 소요 시간 0.14초
2024-10-14 02:00:34,973 - 파일 전송 완료: 파일 번호 274, 크기 274 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:34,974 - 파일 전송 시작: 파일 번호 275, 크기 275 KB, 예상 소요 시간 0.14초
2024-10-14 02:00:34,975 - 파일 전송 완료: 파일 번호 275, 크기 275 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:34,976 - 파일 전송 시작: 파일 번호 276, 크기 276 KB, 예상 소요 시간 0.14초
2024-10-14 02:00:34,977 - 파일 전송 완료: 파일 번호 276, 크기 276 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:34,977 - 파일 전송 시작: 파일 번호 278, 크기 278 KB, 예상 소요 시간 0.14초
2024-10-14 02:00:34,978 - 파일 전송 완료: 파일 번호 278, 크기 278 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:34,978 - 파일 전송 시작: 파일 번호 282, 크기 282 KB, 예상 소요 시간 0.14초
